tournament_id,tournament_name,category_name,url,is_important
170,1. HNL,Croácia,https://betnacional.bet.br/events/1/14/170,Não
172,1. Liga,República Checa,https://betnacional.bet.br/events/1/18/172,Não
98,1. Liga,Turquia,https://betnacional.bet.br/events/1/46/98,Não
199,1. MFL,Macedónia,https://betnacional.bet.br/events/1/159/199,Não
742,1ª Divisão,Andorra,https://betnacional.bet.br/events/1/376/742,Não
736,1ª Divisão,Azerbaijão,https://betnacional.bet.br/events/1/297/736,Não
171,1ª Divisão,Chipre,https://betnacional.bet.br/events/1/102/171,Não
47,1ª Divisão,Dinamarca,https://betnacional.bet.br/events/1/8/47,Não
22,1ª Divisão ,Noruega,https://betnacional.bet.br/events/1/5/22,Não
44,2. Bundesliga,Alemanha,https://betnacional.bet.br/events/1/30/44,Não
724,2. HNL,Croácia,https://betnacional.bet.br/events/1/14/724,Não
135,2. Liga,Áustria,https://betnacional.bet.br/events/1/17/135,Não
224,2. Liga,Eslováquia,https://betnacional.bet.br/events/1/23/224,Não
40305,2. Liga; Division A,Rússia,https://betnacional.bet.br/events/1/21/40305,Não
65,2ª Divisão,Dinamarca,https://betnacional.bet.br/events/1/8/65,Não
532,2ª Liga,Eslovénia,https://betnacional.bet.br/events/1/24/532,Não
97,2ª Liga,Turquia Amadores,https://betnacional.bet.br/events/1/254/97,Não
491,3. Liga,Alemanha,https://betnacional.bet.br/events/1/30/491,Não
198,A Liga,Lituânia,https://betnacional.bet.br/events/1/160/198,Não
136,A-League,Austrália,https://betnacional.bet.br/events/1/34/136,Não
463,AFC Champions League Elite,Clubes Internacionais,https://betnacional.bet.br/events/1/393/463,Não
668,AFC Champions League Two,Clubes Internacionais,https://betnacional.bet.br/events/1/393/668,Não
35,Alemanha - Bundesliga,,https://betnacional.bet.br/events/1/30/35,Não
40,Allsvenskan,Suécia,https://betnacional.bet.br/events/1/9/40,Não
851,Amistosos Internacionais,Internacional,https://betnacional.bet.br/events/1/4/851,Não
26916,Bola de Ouro 2025,Internacional,https://betnacional.bet.br/events/1/4/26916,Não
937,Botola,Marrocos,https://betnacional.bet.br/events/1/303/937,Não
325,Brasileirão Série A,,https://betnacional.bet.br/events/1/13/325,Sim
390,Brasileirão Série B,,https://betnacional.bet.br/events/1/13/390,Sim
45,Bundesliga,Áustria,https://betnacional.bet.br/events/1/17/45,Não
232,Bundesliga Feminina,Alemanha Amadores,https://betnacional.bet.br/events/1/122/232,Não
28432,Canadian Premier League,Canadá,https://betnacional.bet.br/events/1/388/28432,Não
331,Challenge Cup,Escócia,https://betnacional.bet.br/events/1/22/331,Não
9,Challenger Pro League,Bélgica,https://betnacional.bet.br/events/1/33/9,Não
206,Championship,Escócia,https://betnacional.bet.br/events/1/22/206,Não
1024,Copa Argentina,Argentina,https://betnacional.bet.br/events/1/48/1024,Não
217,Copa da Alemanha,Alemanha,https://betnacional.bet.br/events/1/30/217,Não
365,Copa da Bulgária,Bulgária,https://betnacional.bet.br/events/1/78/365,Não
326,Copa da Bélgica,Bélgica,https://betnacional.bet.br/events/1/33/326,Não
291,Copa da Eslovênia,Eslovénia,https://betnacional.bet.br/events/1/24/291,Não
335,Copa da França,França,https://betnacional.bet.br/events/1/7/335,Não
375,Copa da Grécia ,Grécia,https://betnacional.bet.br/events/1/67/375,Não
328,Copa da Itália,Itália,https://betnacional.bet.br/events/1/31/328,Não
611,Copa da Liga,Irlanda do Norte,https://betnacional.bet.br/events/1/130/611,Não
282,Copa da Rep. Checa,República Checa,https://betnacional.bet.br/events/1/18/282,Não
91,Copa da Rússia,Rússia,https://betnacional.bet.br/events/1/21/91,Não
270,Copa das Nações Africanas,Internacional,https://betnacional.bet.br/events/1/4/270,Não
24864,Copa De La Reina,Espanha,https://betnacional.bet.br/events/1/32/24864,Não
373,Copa do Brasil,Brasil,https://betnacional.bet.br/events/1/13/373,Não
315,Copa do Chipre,Chipre,https://betnacional.bet.br/events/1/102/315,Não
16,Copa do Mundo,Internacional,https://betnacional.bet.br/events/1/4/16,Não
329,Copa do Rei,Espanha,https://betnacional.bet.br/events/1/32/329,Não
384,Copa Libertadores,Clubes Internacionais,https://betnacional.bet.br/events/1/393/384,Não
445,Copa OFB,Áustria,https://betnacional.bet.br/events/1/17/445,Não
480,Copa Sul-Americana,Clubes Internacionais,https://betnacional.bet.br/events/1/393/480,Não
39221,Coppa Italia Serie D,Itália,https://betnacional.bet.br/events/1/31/39221,Não
214,Damallsvenskan; Feminino,Suécia,https://betnacional.bet.br/events/1/9/214,Não
76,DBU Pokalen,Dinamarca,https://betnacional.bet.br/events/1/8/76,Não
33980,División Profesional,Bolívia,https://betnacional.bet.br/events/1/379/33980,Não
690,Divisão Nacional,Luxemburgo,https://betnacional.bet.br/events/1/197/690,Não
131,Eerste Divisie,Holanda,https://betnacional.bet.br/events/1/35/131,Não
202,Ekstraklasa,Polónia,https://betnacional.bet.br/events/1/47/202,Não
14193,Elitedivisionen; Feminino,Dinamarca,https://betnacional.bet.br/events/1/8/14193,Não
20,Elitserien,Noruega,https://betnacional.bet.br/events/1/5/20,Não
37,Eredivisie,Holanda,https://betnacional.bet.br/events/1/35/37,Não
8,Espanha - LaLiga,,https://betnacional.bet.br/events/1/32/8,Sim
11,Europa - Eliminatórias da Copa,Internacional,https://betnacional.bet.br/events/1/4/11,Não
1044,FA Super League Feminina,Inglaterra Amadores,https://betnacional.bet.br/events/1/252/1044,Não
205,FNL,República Checa,https://betnacional.bet.br/events/1/18/205,Não
229,I Liga,Polónia,https://betnacional.bet.br/events/1/47/229,Não
515,II Liga,Polónia,https://betnacional.bet.br/events/1/47/515,Não
18,Inglaterra - Championship,,https://betnacional.bet.br/events/1/1/18,Sim
17,Inglaterra - Premier League,,https://betnacional.bet.br/events/1/1/17,Sim
1131,Isthmian League; Pr. Div,Inglaterra Amadores,https://betnacional.bet.br/events/1/252/1131,Não
777,K-Liga Challenge,República da Coreia,https://betnacional.bet.br/events/1/291/777,Não
410,K-Liga Clássica,República da Coreia,https://betnacional.bet.br/events/1/291/410,Não
54,LaLiga 2,Espanha,https://betnacional.bet.br/events/1/32/54,Não
367,League Cup,País de Gales,https://betnacional.bet.br/events/1/131/367,Não
207,League One,Escócia,https://betnacional.bet.br/events/1/22/207,Não
209,League Two,Escócia,https://betnacional.bet.br/events/1/22/209,Não
1015,Liga 1,Indonésia,https://betnacional.bet.br/events/1/368/1015,Não
984,Liga 1,Tunísia,https://betnacional.bet.br/events/1/378/984,Não
216,Liga Challenge,Suíça,https://betnacional.bet.br/events/1/25/216,Não
1101,Liga da Promoção,Suíça,https://betnacional.bet.br/events/1/25/1101,Não
825,Liga das Estrelas,Catar,https://betnacional.bet.br/events/1/353/825,Não
27382,Liga de Ascenso Apertura,México,https://betnacional.bet.br/events/1/12/27382,Não
186,Liga de Futebol,Grécia,https://betnacional.bet.br/events/1/67/186,Não
1002,Liga do Kuwait,Kuwait,https://betnacional.bet.br/events/1/331/1002,Não
152,Liga I,Roménia,https://betnacional.bet.br/events/1/77/152,Não
196,Liga J1,Japão,https://betnacional.bet.br/events/1/52/196,Não
402,Liga J2,Japão,https://betnacional.bet.br/events/1/52/402,Não
2094,Liga J3,Japão,https://betnacional.bet.br/events/1/52/2094,Não
704,Liga Nacional,Georgia,https://betnacional.bet.br/events/1/270/704,Não
727,Liga Nacional,Israel,https://betnacional.bet.br/events/1/66/727,Não
204,Liga Nacional de Futebol,Rússia,https://betnacional.bet.br/events/1/21/204,Não
155,Liga Profissional,Argentina,https://betnacional.bet.br/events/1/48/155,Não
955,Liga Saudita Profissional,Arábia Saudita,https://betnacional.bet.br/events/1/310/955,Não
34,Ligue 1,França,https://betnacional.bet.br/events/1/7/34,Não
182,Ligue 2,França,https://betnacional.bet.br/events/1/7/182,Não
242,Major League Soccer,Estados Unidos da América,https://betnacional.bet.br/events/1/26/242,Não
14147,MSFL,República Checa,https://betnacional.bet.br/events/1/18/14147,Não
183,Nacional 1,França,https://betnacional.bet.br/events/1/7/183,Não
176,National League North,Inglaterra Amadores,https://betnacional.bet.br/events/1/252/176,Não
174,National League South,Inglaterra Amadores,https://betnacional.bet.br/events/1/252/174,Não
187,NB I,Hungria,https://betnacional.bet.br/events/1/11/187,Não
1339,NB II,Hungria,https://betnacional.bet.br/events/1/11/1339,Não
1111,Northern League; Pr. Div,Inglaterra Amadores,https://betnacional.bet.br/events/1/252/1111,Não
247,Parva Liga,Bulgária,https://betnacional.bet.br/events/1/78/247,Não
808,Premier League,Egito,https://betnacional.bet.br/events/1/305/808,Não
266,Premier League,Israel,https://betnacional.bet.br/events/1/66/266,Não
254,Premier League,País de Gales,https://betnacional.bet.br/events/1/131/254,Não
2436,Premier League,República da Tanzânia,https://betnacional.bet.br/events/1/803/2436,Não
203,Premier League,Rússia,https://betnacional.bet.br/events/1/21/203,Não
634,Premier League,Singapura,https://betnacional.bet.br/events/1/45/634,Não
1032,Premier League,Tailândia,https://betnacional.bet.br/events/1/485/1032,Não
218,Premier League,Ucrânia,https://betnacional.bet.br/events/1/86/218,Não
14864,Premier League,Uganda,https://betnacional.bet.br/events/1/824/14864,Não
358,Premier Soccer League,África do Sul,https://betnacional.bet.br/events/1/322/358,Não
36,Premiership,Escócia,https://betnacional.bet.br/events/1/22/36,Não
178,Premium Liiga,Estónia,https://betnacional.bet.br/events/1/92/178,Não
1906,Primeira Divisão Nacional,África do Sul,https://betnacional.bet.br/events/1/322/1906,Não
238,Primeira Liga,Portugal,https://betnacional.bet.br/events/1/44/238,Não
200,Primeira Liga JJB Sports,Irlanda do Norte,https://betnacional.bet.br/events/1/130/200,Não
27072,Primera A Clausura,Colômbia,https://betnacional.bet.br/events/1/274/27072,Não
1347,Primera B,Argentina,https://betnacional.bet.br/events/1/48/1347,Não
27665,Primera División,Chile,https://betnacional.bet.br/events/1/49/27665,Não
27464,Primera División Apertura,México,https://betnacional.bet.br/events/1/12/27464,Não
27100,Primera División Clausura,Paraguai,https://betnacional.bet.br/events/1/280/27100,Não
34834,Primera Federación,Espanha,https://betnacional.bet.br/events/1/32/34834,Não
703,Primera Nacional,Argentina,https://betnacional.bet.br/events/1/48/703,Não
38,Pro League,Bélgica,https://betnacional.bet.br/events/1/33/38,Não
212,PrvaLiga,Eslovénia,https://betnacional.bet.br/events/1/24/212,Não
347,Scottish Cup,Escócia,https://betnacional.bet.br/events/1/22/347,Não
1908,Segunda División,Uruguai,https://betnacional.bet.br/events/1/57/1908,Não
239,Segunda Liga,Portugal,https://betnacional.bet.br/events/1/44/239,Não
23,Serie A,Itália,https://betnacional.bet.br/events/1/31/23,Não
20808,Serie A Feminina,Itália,https://betnacional.bet.br/events/1/31/20808,Não
53,Serie B,Itália,https://betnacional.bet.br/events/1/31/53,Não
26554,Serie C Group A,Itália,https://betnacional.bet.br/events/1/31/26554,Não
26556,Serie C Grupo B,Itália,https://betnacional.bet.br/events/1/31/26556,Não
303,Slovensky Pohar,Eslováquia,https://betnacional.bet.br/events/1/23/303,Não
26056,Southern Football League Premier Division Central,Inglaterra Amadores,https://betnacional.bet.br/events/1/252/26056,Não
26058,Southern Football League Premier Division South,Inglaterra Amadores,https://betnacional.bet.br/events/1/252/26058,Não
649,Super League,China,https://betnacional.bet.br/events/1/99/649,Não
185,Super Liga,Grécia,https://betnacional.bet.br/events/1/67/185,Não
341,Supercopa,Itália,https://betnacional.bet.br/events/1/31/341,Não
46,Superettan,Suécia,https://betnacional.bet.br/events/1/9/46,Não
39,Superliga,Dinamarca,https://betnacional.bet.br/events/1/8/39,Não
211,Superliga,Eslováquia,https://betnacional.bet.br/events/1/23/211,Não
210,Superliga,Sérvia,https://betnacional.bet.br/events/1/152/210,Não
215,Superliga,Suíça,https://betnacional.bet.br/events/1/25/215,Não
52,Superliga,Turquia,https://betnacional.bet.br/events/1/46/52,Não
48235,Superliga Feminina,Roménia,https://betnacional.bet.br/events/1/77/48235,Não
240,Série A,Equador,https://betnacional.bet.br/events/1/165/240,Não
26558,Série C Grupo C,Itália,https://betnacional.bet.br/events/1/31/26558,Não
35811,Tercera División,Uruguai,https://betnacional.bet.br/events/1/57/35811,Não
7,UEFA Champions League,,https://betnacional.bet.br/events/1/393/7,Sim
34480,UEFA Conference League,,https://betnacional.bet.br/events/1/393/34480,Sim
679,UEFA Europa League,,https://betnacional.bet.br/events/1/393/679,Sim
28163,USL Championship,Estados Unidos da América,https://betnacional.bet.br/events/1/26/28163,Não
626,V-League,Vietname,https://betnacional.bet.br/events/1/366/626,Não
197,Virsliga,Letónia,https://betnacional.bet.br/events/1/163/197,Não
169,Vysshaya Liga,Bielorrússia,https://betnacional.bet.br/events/1/91/169,Não
